SKU,Branch,Branch_Stock,Min_Stock,Max_Stock,Sales_30D
SKU0465,BR004,132,48,144,89
SKU0465,BR005,68,38,114,70
SKU0466,BR001,116,39,117,78
SKU0466,BR002,130,43,129,86
SKU0466,BR003,266,45,135,90
SKU0466,BR004,117,46,138,93
SKU0466,BR005,171,33,99,67
SKU0467,BR001,99,48,144,75
SKU0467,BR002,201,47,141,73
SKU0467,BR003,101,50,150,77
SKU0467,BR004,88,40,120,63
SKU0467,BR005,46,48,144,75
SKU0468,BR001,19,25,75,73
SKU0468,BR002,33,30,90,88
SKU0468,BR003,28,28,84,82
SKU0468,BR004,64,25,75,72
SKU0468,BR005,60,26,78,75
SKU0469,BR001,154,52,156,87
SKU0469,BR002,98,49,147,82
SKU0469,BR003,83,49,147,83
SKU0469,BR004,97,45,135,75
SKU0469,BR005,60,46,138,78
SKU0470,BR001,72,33,99,75
SKU0470,BR002,254,41,123,92
SKU0470,BR003,110,37,111,83
SKU0470,BR004,27,27,81,62
SKU0470,BR005,54,31,93,69
SKU0471,BR001,100,47,141,86
SKU0471,BR002,165,35,105,64
SKU0471,BR003,79,41,123,76
SKU0471,BR004,70,34,102,63
SKU0471,BR005,184,37,111,69
SKU0472,BR001,65,21,63,85
SKU0472,BR002,12,20,60,82
SKU0472,BR003,14,20,60,80
SKU0472,BR004,13,20,60,83
SKU0472,BR005,24,14,42,56
SKU0473,BR001,41,51,153,86
SKU0473,BR002,134,47,141,79
SKU0473,BR003,57,42,126,70
SKU0473,BR004,137,52,156,87
SKU0473,BR005,55,37,111,62
SKU0474,BR001,110,48,144,75
SKU0474,BR002,113,44,132,69
SKU0474,BR003,62,55,165,85
SKU0474,BR004,38,40,120,63
SKU0474,BR005,91,54,162,84
SKU0475,BR001,57,19,57,78
SKU0475,BR002,48,18,54,72
SKU0475,BR003,59,18,54,74
SKU0475,BR004,164,16,48,64
SKU0475,BR005,57,18,54,72
SKU0476,BR001,81,26,78,66
SKU0476,BR002,91,31,93,78
SKU0476,BR003,14,21,63,54
SKU0476,BR004,24,31,93,78
SKU0476,BR005,249,38,114,95
SKU0477,BR001,22,13,39,88
SKU0477,BR002,39,16,48,113
SKU0477,BR003,22,10,30,71
SKU0477,BR004,17,11,33,74
SKU0477,BR005,22,12,36,83
SKU0478,BR001,183,25,75,64
SKU0478,BR002,42,28,84,70
SKU0478,BR003,102,36,108,91
SKU0478,BR004,145,24,72,60
SKU0478,BR005,74,36,108,90
SKU0479,BR001,26,25,75,86
SKU0479,BR002,60,24,72,80
SKU0479,BR003,19,23,69,79
SKU0479,BR004,35,24,72,83
SKU0479,BR005,12,18,54,62
SKU0480,BR001,186,22,66,74
SKU0480,BR002,15,25,75,85
SKU0480,BR003,44,22,66,75
SKU0480,BR004,67,28,84,94
SKU0480,BR005,70,22,66,75
SKU0481,BR001,8,7,21,75
SKU0481,BR002,9,6,18,65
SKU0481,BR003,13,6,18,63
SKU0481,BR004,1,7,21,71
SKU0481,BR005,0,8,24,81
SKU0482,BR001,90,44,132,74
SKU0482,BR002,249,55,165,93
SKU0482,BR003,80,39,117,65
SKU0482,BR004,113,39,117,66
SKU0482,BR005,148,60,180,101
SKU0483,BR001,71,33,99,67
SKU0483,BR002,50,35,105,71
SKU0483,BR003,77,34,102,69
SKU0483,BR004,78,31,93,62
SKU0483,BR005,102,43,129,86
SKU0484,BR001,73,28,84,81
SKU0484,BR002,37,29,87,83
SKU0484,BR003,196,24,72,71
SKU0484,BR004,61,24,72,70
SKU0484,BR005,75,25,75,73
SKU0485,BR001,24,14,42,72
SKU0485,BR002,44,13,39,69
SKU0485,BR003,197,14,42,70
SKU0485,BR004,14,16,48,84
SKU0485,BR005,15,10,30,54
SKU0486,BR001,52,26,78,66
SKU0486,BR002,35,33,99,83
SKU0486,BR003,177,28,84,72
SKU0486,BR004,253,35,105,88
SKU0486,BR005,71,28,84,70
SKU0487,BR001,74,25,75,51
SKU0487,BR002,90,44,132,89
SKU0487,BR003,71,45,135,90
SKU0487,BR004,39,37,111,75
SKU0487,BR005,55,30,90,61
SKU0488,BR001,24,27,81,69
SKU0488,BR002,65,27,81,69
SKU0488,BR003,62,23,69,59
SKU0488,BR004,24,31,93,79
SKU0488,BR005,95,31,93,78
SKU0489,BR001,28,8,24,85
SKU0489,BR002,6,6,18,66
SKU0489,BR003,22,7,21,75
SKU0489,BR004,0,6,18,62
SKU0489,BR005,213,8,24,83
SKU0490,BR001,71,40,120,67
SKU0490,BR002,74,44,132,74
SKU0490,BR003,97,43,129,72
SKU0490,BR004,67,38,114,64
SKU0490,BR005,38,42,126,71
SKU0491,BR001,113,40,120,81
SKU0491,BR002,38,33,99,67
SKU0491,BR003,53,38,114,77
SKU0491,BR004,82,36,108,72
SKU0491,BR005,107,36,108,73
SKU0492,BR001,20,30,90,88
SKU0492,BR002,66,28,84,81
SKU0492,BR003,42,28,84,82
SKU0492,BR004,240,28,84,81
SKU0492,BR005,64,28,84,81
SKU0493,BR001,80,45,135,83
SKU0493,BR002,75,45,135,82
SKU0493,BR003,108,43,129,79
SKU0493,BR004,111,39,117,72
SKU0493,BR005,52,40,120,74
SKU0494,BR001,42,31,93,78
SKU0494,BR002,17,25,75,64
SKU0494,BR003,71,33,99,83
SKU0494,BR004,63,20,60,51
SKU0494,BR005,31,25,75,63
SKU0495,BR001,14,19,57,78
SKU0495,BR002,183,17,51,69
SKU0495,BR003,31,19,57,78
SKU0495,BR004,41,18,54,72
SKU0495,BR005,224,21,63,86
SKU0496,BR001,108,36,108,66
SKU0496,BR002,113,43,129,79
SKU0496,BR003,105,53,159,98
SKU0496,BR004,31,34,102,62
SKU0496,BR005,40,48,144,89
SKU0497,BR001,194,12,36,80
SKU0497,BR002,214,11,33,79
SKU0497,BR003,13,12,36,86
SKU0497,BR004,18,12,36,85
SKU0497,BR005,29,8,24,58
SKU0498,BR001,44,26,78,76
SKU0498,BR002,19,25,75,73
SKU0498,BR003,67,30,90,86
SKU0498,BR004,34,25,75,74
SKU0498,BR005,64,24,72,70
SKU0499,BR001,45,52,156,87
SKU0499,BR002,37,43,129,73
SKU0499,BR003,260,53,159,89
SKU0499,BR004,60,48,144,81
SKU0499,BR005,133,55,165,93
SKU0500,BR001,1,7,21,76
SKU0500,BR002,10,7,21,79
SKU0500,BR003,10,6,18,69
SKU0500,BR004,6,7,21,73
SKU0500,BR005,24,8,24,83
